# Probability
#   binNum               236.50 (K)               250.00 (K)               263.50 (K)               277.50 (K)               292.50 (K)               308.00 (K)               324.50 (K)               341.00 (K)               359.00 (K)               377.00 (K)               396.00 (K)               416.00 (K) 
    0.5400           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           2.6773e-04           4.9900e-04           6.3605e-04           7.2161e-04           7.8648e-04 
    0.5500           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           1.6920e-04           2.1274e-04           2.3823e-04           2.5643e-04 
    0.5600           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           1.6862e-04           2.1260e-04           2.3870e-04           2.5759e-04 
    0.5700           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.5800           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.5900           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6000           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6100           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6200           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6300           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6400           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6500           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6600           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6700           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6800           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.6900           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7000           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7100           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7200           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7300           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7400           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7500           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7600           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7700           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7800           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.7900           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8000           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8100           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8200           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8300           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8400           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8500           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8600           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8700           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8800           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.8900           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9000           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9100           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9200           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9300           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9400           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9500           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9600           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9700           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9800           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
    0.9900           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
