# Free Energy
#   binNum               236.50 (K)               250.00 (K)               263.50 (K)               277.50 (K)               292.50 (K)               308.00 (K)               324.50 (K)               341.00 (K)               359.00 (K)               377.00 (K)               396.00 (K)               416.00 (K) 
      0.77           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.78           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.79           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.80           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.81           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.82           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.83           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.84           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.85           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.86           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.87           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.88           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.89           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.90           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.91           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.92           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.93           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.94           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.95           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.96           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.97           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.98           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
      0.99           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00           0.0000e+00 
